"Plot.ID","Experiment","Plant.ID","Plant.Num","Comments","Source.Stock","Field","Pedigree","Plot.Name","Row","Range","Plot","Block","Rep"
"24GM1001","24GM","24GM1001_001",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_002",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_003",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_004",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_005",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_006",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_007",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_008",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_009",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_010",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_011",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_012",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_013",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_014",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_015",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_016",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_017",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_018",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_019",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1001","24GM","24GM1001_020",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_001",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_002",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_003",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_004",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_005",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_006",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_007",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_008",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_009",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_010",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_011",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_012",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_013",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_014",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_015",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_016",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_017",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_018",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_019",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1002","24GM","24GM1002_020",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",4,5,"sm1 mutant",1,1
"24GM1003","24GM","24GM1003_001",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,6,"sm1 mutant",1,1
"24GM1003","24GM","24GM1003_002",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,6,"sm1 mutant",1,1
"24GM1003","24GM","24GM1003_003",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,6,"sm1 mutant",1,1
"24GM1003","24GM","24GM1003_004",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,6,"sm1 mutant",1,1
"24GM1003","24GM","24GM1003_005",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,6,"sm1 mutant",1,1
"24GM1003","24GM","24GM1003_006",NA,"Silk Inoc, Purple Kernels","23NN003_001b","CFAR600","sm1 mutant","sm1 mutant",3,6,"sm1 mutant",1,1
